timestamp,symbol,probability,threshold,is_buy,action_taken,price,in_position
2026-05-12T20:13:05.457944,VPG,BUY,0.4052,0.0054,True,NO_ACTION,85.6
2026-05-12T20:13:05.458052,ACHV,BUY,0.3953,0.0054,True,NO_ACTION,5.99
2026-05-12T20:13:05.458157,AMBQ,BUY,0.3895,0.0054,True,NO_ACTION,66.4
2026-05-12T20:13:05.458277,NPWR,BUY,0.3894,0.0054,True,NO_ACTION,2.48
2026-05-12T20:13:05.458389,LEGN,BUY,0.3893,0.0054,True,NO_ACTION,28.265
2026-05-12T20:13:05.458495,FCEL,BUY,0.3432,0.0054,True,NO_ACTION,17.12
2026-05-12T20:13:05.458599,KOPN,BUY,0.3086,0.0054,True,NO_ACTION,5.35
2026-05-12T20:13:05.458703,DGXX,BUY,0.2897,0.0054,True,NO_ACTION,8.4
2026-05-12T20:13:05.458809,WOLF,BUY,0.2853,0.0054,True,NO_ACTION,53.76
2026-05-12T20:13:05.458916,MRAM,BUY,0.2519,0.0054,True,NO_ACTION,44.005
2026-05-13T16:14:51.225530,KRNT,BUY,0.4831,0.0054,True,BUY_ORDER,18.625
2026-05-13T16:14:51.374495,BUUU,BUY,0.4706,0.0054,True,BUY_ORDER,20.01
2026-05-13T16:14:51.523532,JD,BUY,0.4692,0.0054,True,BUY_ORDER,33.72
2026-05-13T16:14:51.672038,F,BUY,0.4683,0.0054,True,BUY_ORDER,13.21
2026-05-13T16:14:51.828319,VEON,BUY,0.4635,0.0054,True,BUY_ORDER,56.26
2026-05-13T16:14:51.828545,ORA,BUY,0.4619,0.0054,True,NO_ACTION,134.41
2026-05-13T16:14:51.828721,ONON,BUY,0.4528,0.0054,True,NO_ACTION,35.48
2026-05-13T16:14:51.828868,BABA,BUY,0.4446,0.0054,True,NO_ACTION,143.52
2026-05-13T16:14:51.829018,BEKE,BUY,0.4435,0.0054,True,NO_ACTION,19.53
2026-05-13T16:14:51.829170,GDS,BUY,0.443,0.0054,True,NO_ACTION,45.64
2026-05-13T16:14:51.829328,BCRX,BUY,0.4423,0.0054,True,NO_ACTION,9.425
2026-05-13T16:14:51.829495,BWA,BUY,0.4416,0.0054,True,NO_ACTION,66.51
2026-05-13T16:14:51.829646,ETOR,BUY,0.441,0.0054,True,NO_ACTION,40.385
2026-05-13T16:14:51.829788,CBLL,BUY,0.4407,0.0054,True,NO_ACTION,17.69
2026-05-13T16:14:51.829933,HSAI,BUY,0.4402,0.0054,True,NO_ACTION,23.9
2026-05-13T16:14:51.830078,NIO,BUY,0.4388,0.0054,True,NO_ACTION,6.455
2026-05-13T16:14:51.830222,KC,BUY,0.4374,0.0054,True,NO_ACTION,18.09
2026-05-13T16:14:51.830364,ICL,BUY,0.4328,0.0054,True,NO_ACTION,6.865
2026-05-13T16:14:51.830528,MIRM,BUY,0.4319,0.0054,True,NO_ACTION,112.24
2026-05-13T16:14:51.830668,SLS,BUY,0.4312,0.0054,True,NO_ACTION,5.77
2026-05-13T16:14:51.830812,RIGL,BUY,0.429,0.0054,True,NO_ACTION,31.75
2026-05-13T16:14:51.830956,TIGR,BUY,0.4263,0.0054,True,NO_ACTION,6.605
2026-05-13T16:14:51.831111,VOYG,BUY,0.4263,0.0054,True,NO_ACTION,34.08
2026-05-13T16:14:51.831260,NNDM,BUY,0.4257,0.0054,True,NO_ACTION,1.715
2026-05-13T16:14:51.831437,CCCC,BUY,0.4249,0.0054,True,NO_ACTION,3.865
2026-05-13T16:14:51.831582,SVC,BUY,0.4244,0.0054,True,NO_ACTION,1.695
2026-05-13T16:14:51.831736,PSIX,BUY,0.4236,0.0054,True,NO_ACTION,44.17
2026-05-13T16:14:51.831880,KDK,BUY,0.4214,0.0054,True,NO_ACTION,8.41
2026-05-13T16:14:51.832030,VELO,BUY,0.4192,0.0054,True,NO_ACTION,20.16
2026-05-13T16:14:51.832173,NXT,BUY,0.4189,0.0054,True,NO_ACTION,140.055
2026-05-13T16:14:51.832322,MBLY,BUY,0.4184,0.0054,True,NO_ACTION,9.905
2026-05-13T16:14:51.832493,ST,BUY,0.4184,0.0054,True,NO_ACTION,48.84
2026-05-13T16:14:51.832636,MVST,BUY,0.4181,0.0054,True,NO_ACTION,1.615
2026-05-13T16:14:51.832785,CMPS,BUY,0.4179,0.0054,True,NO_ACTION,10.58
2026-05-13T16:14:51.832931,ABAT,BUY,0.4153,0.0054,True,NO_ACTION,3.49
2026-05-13T16:14:51.833081,RR,BUY,0.4143,0.0054,True,NO_ACTION,2.795
2026-05-13T16:14:51.833224,TSEM,BUY,0.4137,0.0054,True,NO_ACTION,254.355
2026-05-13T16:14:51.833410,VNET,BUY,0.4112,0.0054,True,NO_ACTION,11.315
2026-05-13T16:14:51.833571,OUST,BUY,0.4099,0.0054,True,NO_ACTION,31.87
2026-05-13T16:14:51.833715,CRNC,BUY,0.4077,0.0054,True,NO_ACTION,10.78
2026-05-13T16:14:51.833861,VPG,BUY,0.4076,0.0054,True,NO_ACTION,98.015
2026-05-13T16:14:51.834003,NRGV,BUY,0.4044,0.0054,True,NO_ACTION,5.695
2026-05-13T16:14:51.834144,ON,BUY,0.4021,0.0054,True,NO_ACTION,114.64
2026-05-13T16:14:51.834293,NVCT,BUY,0.4011,0.0054,True,NO_ACTION,11.895
2026-05-13T16:14:51.834466,BIDU,BUY,0.398,0.0054,True,NO_ACTION,149.28
2026-05-13T16:14:51.834609,APPS,BUY,0.3976,0.0054,True,NO_ACTION,4.14
2026-05-13T16:14:51.834752,ENPH,BUY,0.3947,0.0054,True,NO_ACTION,40.84
2026-05-13T16:14:51.834892,PSNL,BUY,0.3946,0.0054,True,NO_ACTION,6.64
2026-05-13T16:14:51.835042,LCID,BUY,0.394,0.0054,True,NO_ACTION,6.545
2026-05-13T16:14:51.835181,MEI,BUY,0.3927,0.0054,True,NO_ACTION,12.23
2026-05-13T16:14:51.835328,CLOV,BUY,0.3912,0.0054,True,NO_ACTION,3.52
2026-05-13T16:14:51.835503,EOSE,BUY,0.3876,0.0054,True,NO_ACTION,8.865
2026-05-13T16:14:51.835643,STM,BUY,0.3872,0.0054,True,NO_ACTION,62.0
2026-05-13T16:14:51.835787,NOK,BUY,0.3813,0.0054,True,NO_ACTION,14.31
2026-05-13T16:14:51.835926,NBIS,BUY,0.3792,0.0054,True,NO_ACTION,208.79
2026-05-13T16:14:51.836074,HYLN,BUY,0.3772,0.0054,True,NO_ACTION,3.275
2026-05-13T16:14:51.836218,AOSL,BUY,0.3771,0.0054,True,NO_ACTION,41.775
2026-05-13T16:14:51.836367,BRUN,BUY,0.372,0.0054,True,NO_ACTION,20.195
2026-05-13T16:14:51.836537,LWLG,BUY,0.3623,0.0054,True,NO_ACTION,17.57
2026-05-13T16:14:51.836675,VSH,BUY,0.3603,0.0054,True,NO_ACTION,37.875
2026-05-13T16:14:51.836819,REPL,BUY,0.3584,0.0054,True,NO_ACTION,4.98
2026-05-13T16:14:51.836957,AUR,BUY,0.3558,0.0054,True,NO_ACTION,7.88
2026-05-13T16:14:51.837100,HIMX,BUY,0.314,0.0054,True,NO_ACTION,20.61
2026-05-13T16:14:51.837255,PENG,BUY,0.3114,0.0054,True,NO_ACTION,48.98
2026-05-13T16:14:51.837437,QUIK,BUY,0.3107,0.0054,True,NO_ACTION,20.185
2026-05-13T16:14:51.837586,WOLF,BUY,0.2668,0.0054,True,NO_ACTION,66.81
2026-05-13T18:55:06.533662,JD,SELL,0.7971,0.0402,True,NO_ACTION,34.22
2026-05-13T18:55:21.256411,KRNT,BUY,0.4831,0.0054,True,BUY_ORDER,17.755
2026-05-13T18:55:21.403428,F,BUY,0.4683,0.0054,True,BUY_ORDER,13.71
2026-05-13T18:55:21.555266,VEON,BUY,0.4635,0.0054,True,BUY_ORDER,54.995
2026-05-13T18:55:21.708197,ORA,BUY,0.4619,0.0054,True,BUY_ORDER,134.37
2026-05-13T18:55:21.708367,BABA,BUY,0.4446,0.0054,True,NO_ACTION,145.885
2026-05-13T18:55:21.708474,GDS,BUY,0.443,0.0054,True,NO_ACTION,45.895
2026-05-13T18:55:21.708598,BCRX,BUY,0.4423,0.0054,True,NO_ACTION,9.68
2026-05-13T18:55:21.708704,BWA,BUY,0.4416,0.0054,True,NO_ACTION,68.0
2026-05-13T18:55:21.708805,ETOR,BUY,0.441,0.0054,True,NO_ACTION,40.725
2026-05-13T18:55:21.708901,KC,BUY,0.4374,0.0054,True,NO_ACTION,18.105
2026-05-13T18:55:21.708997,SLS,BUY,0.4312,0.0054,True,NO_ACTION,6.45
2026-05-13T18:55:21.709090,CCCC,BUY,0.4249,0.0054,True,NO_ACTION,3.77
2026-05-13T18:55:21.709183,PSIX,BUY,0.4236,0.0054,True,NO_ACTION,44.94
2026-05-13T18:55:21.709275,ARQT,BUY,0.4211,0.0054,True,NO_ACTION,21.87
2026-05-13T18:55:21.709369,VELO,BUY,0.4192,0.0054,True,NO_ACTION,20.79
2026-05-13T18:55:21.709466,NXT,BUY,0.4189,0.0054,True,NO_ACTION,139.785
2026-05-13T18:55:21.709576,MBLY,BUY,0.4184,0.0054,True,NO_ACTION,10.44
2026-05-13T18:55:21.709676,MVST,BUY,0.4181,0.0054,True,NO_ACTION,1.545
2026-05-13T18:55:21.709770,OMDA,BUY,0.4166,0.0054,True,NO_ACTION,16.195
2026-05-13T18:55:21.709863,ABAT,BUY,0.4153,0.0054,True,NO_ACTION,3.495
2026-05-13T18:55:21.709954,RR,BUY,0.4143,0.0054,True,NO_ACTION,2.855
2026-05-13T18:55:21.710047,TSEM,BUY,0.4137,0.0054,True,NO_ACTION,262.375
2026-05-13T18:55:21.710138,VNET,BUY,0.4112,0.0054,True,NO_ACTION,11.275
2026-05-13T18:55:21.710229,OUST,BUY,0.4099,0.0054,True,NO_ACTION,34.145
2026-05-13T18:55:21.710321,AEVA,BUY,0.4094,0.0054,True,NO_ACTION,21.51
2026-05-13T18:55:21.710412,VPG,BUY,0.4076,0.0054,True,NO_ACTION,100.6
2026-05-13T18:55:21.710504,TII,BUY,0.4062,0.0054,True,NO_ACTION,3.14
2026-05-13T18:55:21.710613,NVCT,BUY,0.4011,0.0054,True,NO_ACTION,11.88
2026-05-13T18:55:21.710710,NVEC,BUY,0.401,0.0054,True,NO_ACTION,98.415
2026-05-13T18:55:21.710802,BIDU,BUY,0.398,0.0054,True,NO_ACTION,151.71
2026-05-13T18:55:21.710893,PSNL,BUY,0.3946,0.0054,True,NO_ACTION,6.555
2026-05-13T18:55:21.710986,LCID,BUY,0.394,0.0054,True,NO_ACTION,6.62
2026-05-13T18:55:21.711078,MEI,BUY,0.3927,0.0054,True,NO_ACTION,14.97
2026-05-13T18:55:21.711168,CLOV,BUY,0.3912,0.0054,True,NO_ACTION,3.625
2026-05-13T18:55:21.711262,AMBQ,BUY,0.3884,0.0054,True,NO_ACTION,70.08
2026-05-13T18:55:21.711356,EOSE,BUY,0.3876,0.0054,True,NO_ACTION,8.49
2026-05-13T18:55:21.711446,ACMR,BUY,0.3864,0.0054,True,NO_ACTION,65.95
2026-05-13T18:55:21.711535,NBIS,BUY,0.3792,0.0054,True,NO_ACTION,214.9
2026-05-13T18:55:21.711646,HYLN,BUY,0.3772,0.0054,True,NO_ACTION,3.39
2026-05-13T18:55:21.711740,AIP,BUY,0.3736,0.0054,True,NO_ACTION,34.665
2026-05-13T18:55:21.711831,BRUN,BUY,0.372,0.0054,True,NO_ACTION,20.68
2026-05-13T18:55:21.711922,GSIT,BUY,0.3629,0.0054,True,NO_ACTION,12.46
2026-05-13T18:55:21.712011,VSH,BUY,0.3603,0.0054,True,NO_ACTION,39.13
2026-05-13T18:55:21.712099,WYFI,BUY,0.3585,0.0054,True,NO_ACTION,27.38
2026-05-13T18:55:21.712193,REPL,BUY,0.3584,0.0054,True,NO_ACTION,5.345
2026-05-13T18:55:21.712285,EVC,BUY,0.3386,0.0054,True,NO_ACTION,8.945
2026-05-13T18:55:21.712374,FCEL,BUY,0.3266,0.0054,True,NO_ACTION,18.56
2026-05-13T18:55:21.712463,HIMX,BUY,0.314,0.0054,True,NO_ACTION,20.5
2026-05-13T18:55:21.712552,PENG,BUY,0.3114,0.0054,True,NO_ACTION,49.15
2026-05-13T18:55:21.712665,QUIK,BUY,0.3107,0.0054,True,NO_ACTION,21.16
2026-05-13T18:55:21.712755,VLN,BUY,0.2825,0.0054,True,NO_ACTION,2.95
2026-05-13T18:55:21.712845,DGXX,BUY,0.2704,0.0054,True,NO_ACTION,8.88
2026-05-13T18:55:21.712934,WOLF,BUY,0.2668,0.0054,True,NO_ACTION,63.69
2026-05-14T16:05:07.049600,JD,SELL,0.6905,0.0402,True,SELL_ORDER,33.075
2026-05-14T16:05:07.339315,ORA,SELL,0.8379,0.0402,True,SELL_ORDER,133.21
2026-05-14T16:05:25.838692,NL,BUY,0.5129,0.0054,True,BUY_ORDER,6.07
2026-05-14T16:05:25.973603,PLGO,BUY,0.5059,0.0054,True,BUY_ORDER,23.19
2026-05-14T16:05:26.089450,HMC,BUY,0.5055,0.0054,True,BUY_ORDER,25.615
2026-05-14T16:05:26.201068,CVEO,BUY,0.5012,0.0054,True,BUY_ORDER,35.64
2026-05-14T16:05:26.317318,AQST,BUY,0.4861,0.0054,True,BUY_ORDER,4.825
2026-05-14T16:05:26.317533,CSCO,BUY,0.4857,0.0054,True,NO_ACTION,116.455
2026-05-14T16:05:26.317675,TTWO,BUY,0.4814,0.0054,True,NO_ACTION,241.2
2026-05-14T16:05:26.317792,YOOV,BUY,0.4723,0.0054,True,NO_ACTION,1.27
2026-05-14T16:05:26.317899,F,BUY,0.4667,0.0054,True,NO_ACTION,14.6
2026-05-14T16:05:26.318004,KNX,BUY,0.4642,0.0054,True,NO_ACTION,65.795
2026-05-14T16:05:26.318107,CRMD,BUY,0.4613,0.0054,True,NO_ACTION,8.02
2026-05-14T16:05:26.318206,SI,BUY,0.4536,0.0054,True,NO_ACTION,15.53
2026-05-14T16:05:26.318302,AVAH,BUY,0.4512,0.0054,True,NO_ACTION,7.53
2026-05-14T16:05:26.318419,USPH,BUY,0.4452,0.0054,True,NO_ACTION,64.62
2026-05-14T16:05:26.318516,VIK,BUY,0.4425,0.0054,True,NO_ACTION,87.915
2026-05-14T16:05:26.318604,PGEN,BUY,0.4412,0.0054,True,NO_ACTION,4.805
2026-05-14T16:05:26.318698,KLAR,BUY,0.4411,0.0054,True,NO_ACTION,15.97
2026-05-14T16:05:26.318795,FG,BUY,0.4354,0.0054,True,NO_ACTION,29.49
2026-05-14T16:05:26.318887,HPE,BUY,0.4342,0.0054,True,NO_ACTION,34.175
2026-05-14T16:05:26.318980,CPA,BUY,0.4336,0.0054,True,NO_ACTION,130.665
2026-05-14T16:05:26.319070,SHMD,BUY,0.432,0.0054,True,NO_ACTION,6.69
2026-05-14T16:05:26.319162,EYE,BUY,0.4307,0.0054,True,NO_ACTION,18.16
2026-05-14T16:05:26.319247,SLS,BUY,0.4297,0.0054,True,NO_ACTION,7.06
2026-05-14T16:05:26.319338,ARX,BUY,0.424,0.0054,True,NO_ACTION,14.46
2026-05-14T16:05:26.319444,IMSR,BUY,0.4219,0.0054,True,NO_ACTION,8.01
2026-05-14T16:05:26.319551,ZVRA,BUY,0.4207,0.0054,True,NO_ACTION,11.925
2026-05-14T16:05:26.319644,PURR,BUY,0.42,0.0054,True,NO_ACTION,6.98
2026-05-14T16:05:26.319734,PLSE,BUY,0.4193,0.0054,True,NO_ACTION,26.73
2026-05-14T16:05:26.319824,ADUR,BUY,0.4192,0.0054,True,NO_ACTION,13.81
2026-05-14T16:05:26.319914,STRZ,BUY,0.4191,0.0054,True,NO_ACTION,21.59
2026-05-14T16:05:26.320005,ONDS,BUY,0.4181,0.0054,True,NO_ACTION,10.89
2026-05-14T16:05:26.320096,STUB,BUY,0.4177,0.0054,True,NO_ACTION,8.97
2026-05-14T16:05:26.320189,CELC,BUY,0.4175,0.0054,True,NO_ACTION,133.785
2026-05-14T16:05:26.320275,FWDI,BUY,0.4174,0.0054,True,NO_ACTION,5.065
2026-05-14T16:05:26.320387,LUMN,BUY,0.4164,0.0054,True,NO_ACTION,10.98
2026-05-14T16:05:26.320482,ASTS,BUY,0.4161,0.0054,True,NO_ACTION,80.24
2026-05-14T16:05:26.320571,STAA,BUY,0.4136,0.0054,True,NO_ACTION,32.86
2026-05-14T16:05:26.320661,LDI,BUY,0.4126,0.0054,True,NO_ACTION,1.34
2026-05-14T16:05:26.320751,FRMI,BUY,0.4084,0.0054,True,NO_ACTION,7.475
2026-05-14T16:05:26.320840,DRTS,BUY,0.4016,0.0054,True,NO_ACTION,10.31
2026-05-14T16:05:26.320934,FWRD,BUY,0.3988,0.0054,True,NO_ACTION,9.74
2026-05-14T16:05:26.321024,NVCT,BUY,0.3955,0.0054,True,NO_ACTION,12.92
2026-05-14T16:05:26.321113,NBIS,BUY,0.3955,0.0054,True,NO_ACTION,231.305
2026-05-14T16:05:26.321205,RDW,BUY,0.3947,0.0054,True,NO_ACTION,13.89
2026-05-14T16:05:26.321305,ENPH,BUY,0.3936,0.0054,True,NO_ACTION,48.05
2026-05-14T16:05:26.321415,BRUN,BUY,0.3892,0.0054,True,NO_ACTION,24.24
2026-05-14T16:05:26.321506,NBTX,BUY,0.3863,0.0054,True,NO_ACTION,54.77
2026-05-14T16:05:26.321594,QUBT,BUY,0.3831,0.0054,True,NO_ACTION,11.835
2026-05-14T16:05:26.321685,BTBT,BUY,0.3826,0.0054,True,NO_ACTION,2.125
2026-05-14T16:05:26.321777,FIG,BUY,0.3816,0.0054,True,NO_ACTION,20.145
2026-05-14T16:05:26.321867,UMC,BUY,0.3802,0.0054,True,NO_ACTION,17.075
2026-05-14T16:05:26.321957,POET,BUY,0.3722,0.0054,True,NO_ACTION,19.03
2026-05-14T16:05:26.322048,PCT,BUY,0.3714,0.0054,True,NO_ACTION,12.47
2026-05-14T16:05:26.322137,WYFI,BUY,0.3636,0.0054,True,NO_ACTION,29.58
2026-05-14T16:05:26.322229,NVTS,BUY,0.3512,0.0054,True,NO_ACTION,22.85
2026-05-14T16:05:26.322327,KOPN,BUY,0.3091,0.0054,True,NO_ACTION,5.285
2026-05-14T16:05:26.322428,INOD,BUY,0.2985,0.0054,True,NO_ACTION,93.93
2026-05-14T16:05:26.322514,VLN,BUY,0.27,0.0054,True,NO_ACTION,3.27
2026-05-14T16:05:26.322605,WOLF,BUY,0.2651,0.0054,True,NO_ACTION,69.0
2026-05-14T18:53:18.729293,HMC,SELL,0.889,0.0402,True,NO_ACTION,25.655
2026-05-14T18:53:18.972549,PLGO,SELL,0.4642,0.0402,True,NO_ACTION,23.39
2026-05-14T18:53:33.351409,LSAK,BUY,0.5304,0.0054,True,BUY_ORDER,5.225
2026-05-14T18:53:33.480190,NL,BUY,0.5129,0.0054,True,BUY_ORDER,6.455
2026-05-14T18:53:33.608716,CVEO,BUY,0.5012,0.0054,True,BUY_ORDER,35.7
2026-05-14T18:53:33.759183,AQST,BUY,0.4861,0.0054,True,BUY_ORDER,4.735
2026-05-14T18:53:33.889652,CSCO,BUY,0.4857,0.0054,True,BUY_ORDER,115.37
2026-05-14T18:53:33.889827,AHG,BUY,0.4852,0.0054,True,NO_ACTION,2.02
2026-05-14T18:53:33.889954,ELMD,BUY,0.4789,0.0054,True,NO_ACTION,36.295
2026-05-14T18:53:33.890060,JBHT,BUY,0.4691,0.0054,True,NO_ACTION,252.635
2026-05-14T18:53:33.890171,F,BUY,0.4667,0.0054,True,NO_ACTION,14.345
2026-05-14T18:53:33.890275,KNX,BUY,0.4642,0.0054,True,NO_ACTION,67.45
2026-05-14T18:53:33.890400,TEO,BUY,0.4615,0.0054,True,NO_ACTION,12.745
2026-05-14T18:53:33.890500,CRMD,BUY,0.4613,0.0054,True,NO_ACTION,8.11
2026-05-14T18:53:33.890598,SI,BUY,0.4536,0.0054,True,NO_ACTION,15.31
2026-05-14T18:53:33.890706,AVAH,BUY,0.4512,0.0054,True,NO_ACTION,7.395
2026-05-14T18:53:33.890800,USPH,BUY,0.4452,0.0054,True,NO_ACTION,64.72
2026-05-14T18:53:33.890912,VIK,BUY,0.4425,0.0054,True,NO_ACTION,87.42
2026-05-14T18:53:33.891028,PGEN,BUY,0.4412,0.0054,True,NO_ACTION,4.78
2026-05-14T18:53:33.891134,KLAR,BUY,0.4411,0.0054,True,NO_ACTION,16.16
2026-05-14T18:53:33.891242,CVLG,BUY,0.4376,0.0054,True,NO_ACTION,33.73
2026-05-14T18:53:33.891392,EYE,BUY,0.4307,0.0054,True,NO_ACTION,17.965
2026-05-14T18:53:33.891492,SLS,BUY,0.4297,0.0054,True,NO_ACTION,7.625
