timestamp,symbol,probability,threshold,is_buy,action_taken,price,in_position
2026-05-14T18:53:33.891583,AMRC,BUY,0.4287,0.0054,True,NO_ACTION,33.185
2026-05-14T18:53:33.891676,CLBT,BUY,0.4271,0.0054,True,NO_ACTION,13.005
2026-05-14T18:53:33.891775,FENC,BUY,0.4253,0.0054,True,NO_ACTION,9.115
2026-05-14T18:53:33.891883,ARX,BUY,0.424,0.0054,True,NO_ACTION,14.94
2026-05-14T18:53:33.891989,IMSR,BUY,0.4219,0.0054,True,NO_ACTION,8.26
2026-05-14T18:53:33.892089,ZVRA,BUY,0.4207,0.0054,True,NO_ACTION,11.815
2026-05-14T18:53:33.892198,PURR,BUY,0.42,0.0054,True,NO_ACTION,7.13
2026-05-14T18:53:33.892294,PLSE,BUY,0.4193,0.0054,True,NO_ACTION,26.84
2026-05-14T18:53:33.892411,ADUR,BUY,0.4192,0.0054,True,NO_ACTION,14.31
2026-05-14T18:53:33.892513,ONDS,BUY,0.4181,0.0054,True,NO_ACTION,11.52
2026-05-14T18:53:33.892621,STUB,BUY,0.4177,0.0054,True,NO_ACTION,8.795
2026-05-14T18:53:33.892734,FWDI,BUY,0.4174,0.0054,True,NO_ACTION,5.075
2026-05-14T18:53:33.892832,LUMN,BUY,0.4164,0.0054,True,NO_ACTION,10.585
2026-05-14T18:53:33.892938,STAA,BUY,0.4136,0.0054,True,NO_ACTION,32.14
2026-05-14T18:53:33.893038,FRMI,BUY,0.4084,0.0054,True,NO_ACTION,7.24
2026-05-14T18:53:33.893136,FWRD,BUY,0.3988,0.0054,True,NO_ACTION,9.61
2026-05-14T18:53:33.893251,RDW,BUY,0.3947,0.0054,True,NO_ACTION,13.92
2026-05-14T18:53:33.893376,ENPH,BUY,0.3936,0.0054,True,NO_ACTION,47.41
2026-05-14T18:53:33.893476,BRUN,BUY,0.3892,0.0054,True,NO_ACTION,24.99
2026-05-14T18:53:33.893564,NBTX,BUY,0.3863,0.0054,True,NO_ACTION,54.77
2026-05-14T18:53:33.893654,QUBT,BUY,0.3831,0.0054,True,NO_ACTION,12.0
2026-05-14T18:53:33.893746,CLFD,BUY,0.3739,0.0054,True,NO_ACTION,46.205
2026-05-14T18:53:33.893831,POET,BUY,0.3722,0.0054,True,NO_ACTION,19.86
2026-05-14T18:53:33.893916,PCT,BUY,0.3714,0.0054,True,NO_ACTION,12.175
2026-05-14T18:53:33.894001,WYFI,BUY,0.3636,0.0054,True,NO_ACTION,29.015
2026-05-14T18:53:33.894095,VLN,BUY,0.27,0.0054,True,NO_ACTION,3.45
2026-05-14T18:53:33.894189,WOLF,BUY,0.2651,0.0054,True,NO_ACTION,68.43
2026-05-15T15:56:36.281436,CSCO,SELL,0.8192,0.0402,True,SELL_ORDER,116.35
2026-05-15T15:56:36.420895,HMC,SELL,0.7539,0.0402,True,SELL_ORDER,26.4
2026-05-15T15:56:36.558482,PLGO,SELL,0.9818,0.0402,True,SELL_ORDER,23.2
2026-05-15T15:56:42.537999,NL,BUY,0.5109,0.0054,True,BUY_ORDER,7.335
2026-05-15T15:56:42.559805,DXCM,BUY,0.4546,0.0054,True,BUY_ORDER,61.64
2026-05-15T15:56:42.587437,KARO,BUY,0.4513,0.0054,True,BUY_ORDER,46.91
2026-05-15T15:56:42.587633,IVVD,BUY,0.4481,0.0054,True,NO_ACTION,1.26
2026-05-15T15:56:42.587775,BLND,BUY,0.4395,0.0054,True,NO_ACTION,1.445
2026-05-15T15:56:42.587907,MICC,BUY,0.4349,0.0054,True,NO_ACTION,16.585
2026-05-15T15:56:42.588039,SEDG,BUY,0.4314,0.0054,True,NO_ACTION,57.56
2026-05-15T15:56:42.588163,GETY,BUY,0.4291,0.0054,True,NO_ACTION,0.8774
2026-05-15T15:56:42.588301,DOCS,BUY,0.4266,0.0054,True,NO_ACTION,19.11
2026-05-15T15:56:42.588431,ARX,BUY,0.4243,0.0054,True,NO_ACTION,15.36
2026-05-15T15:56:42.588554,RXO,BUY,0.4225,0.0054,True,NO_ACTION,19.15
2026-05-15T15:56:42.588667,HUBS,BUY,0.4145,0.0054,True,NO_ACTION,195.91
2026-05-15T15:56:42.588794,GLOB,BUY,0.4087,0.0054,True,NO_ACTION,38.45
2026-05-15T15:56:42.588917,SPIR,BUY,0.4072,0.0054,True,NO_ACTION,19.14
2026-05-15T15:56:42.589034,SIDU,BUY,0.4058,0.0054,True,NO_ACTION,4.0
2026-05-15T15:56:42.589160,FIG,BUY,0.3856,0.0054,True,NO_ACTION,22.21
2026-05-15T15:56:42.589300,GEMI,BUY,0.3842,0.0054,True,NO_ACTION,5.495
2026-05-15T15:56:42.589416,ENPH,BUY,0.3821,0.0054,True,NO_ACTION,50.79
2026-05-15T15:56:42.589541,SATL,BUY,0.3777,0.0054,True,NO_ACTION,9.0
2026-05-15T15:56:42.589667,HYLN,BUY,0.3599,0.0054,True,NO_ACTION,4.25
2026-05-15T15:56:42.589792,BAND,BUY,0.2464,0.0054,True,NO_ACTION,55.02
2026-05-15T18:21:08.547124,DXCM,SELL,0.6766,0.0402,True,NO_ACTION,61.37
2026-05-15T18:21:12.544505,NL,BUY,0.5109,0.0054,True,BUY_ORDER,8.08
2026-05-15T18:21:12.632725,GDEV,BUY,0.4959,0.0054,True,BUY_ORDER,16.2
2026-05-15T18:21:12.632947,IVVD,BUY,0.4481,0.0054,True,NO_ACTION,1.24
2026-05-15T18:21:12.633091,MICC,BUY,0.4349,0.0054,True,NO_ACTION,16.585
2026-05-15T18:21:12.633230,SEDG,BUY,0.4314,0.0054,True,NO_ACTION,61.26
2026-05-15T18:21:12.633374,FENC,BUY,0.4309,0.0054,True,NO_ACTION,9.79
2026-05-15T18:21:12.633495,GETY,BUY,0.4291,0.0054,True,NO_ACTION,0.8654
2026-05-15T18:21:12.633621,STRZ,BUY,0.4204,0.0054,True,NO_ACTION,23.73
2026-05-15T18:21:12.633733,GLOB,BUY,0.4087,0.0054,True,NO_ACTION,38.38
2026-05-15T18:21:12.633862,SIDU,BUY,0.4058,0.0054,True,NO_ACTION,4.09
2026-05-15T18:21:12.633984,DXC,BUY,0.4036,0.0054,True,NO_ACTION,8.8
2026-05-15T18:21:12.634097,FIG,BUY,0.3856,0.0054,True,NO_ACTION,23.34
2026-05-15T18:21:12.634223,GEMI,BUY,0.3842,0.0054,True,NO_ACTION,5.73
2026-05-15T18:21:12.634345,ENPH,BUY,0.3821,0.0054,True,NO_ACTION,53.53
2026-05-15T18:21:12.634479,HYLN,BUY,0.3599,0.0054,True,NO_ACTION,4.57
2026-05-15T18:21:12.634603,DGXX,BUY,0.2311,0.0054,True,NO_ACTION,7.585
2026-05-18T16:43:53.505515,D,BUY,0.5241,0.0054,True,BUY_ORDER,67.415
2026-05-18T16:43:53.650431,GDEV,BUY,0.497,0.0054,True,BUY_ORDER,16.2
2026-05-18T16:43:53.798462,BOC,BUY,0.4953,0.0054,True,BUY_ORDER,12.095
2026-05-18T16:43:53.949161,BRC,BUY,0.4678,0.0054,True,BUY_ORDER,82.28
2026-05-18T16:43:54.102098,YPF,BUY,0.4556,0.0054,True,BUY_ORDER,47.03
2026-05-18T16:43:54.102297,RAMP,BUY,0.4508,0.0054,True,NO_ACTION,37.79
2026-05-18T16:43:54.102496,BIO,BUY,0.4435,0.0054,True,NO_ACTION,274.21
2026-05-18T16:43:54.102661,AUTL,BUY,0.4216,0.0054,True,NO_ACTION,1.885
2026-05-18T16:43:54.102834,GETY,BUY,0.4211,0.0054,True,NO_ACTION,0.9577
2026-05-18T16:43:54.103021,ZETA,BUY,0.4206,0.0054,True,NO_ACTION,18.63
2026-05-18T16:43:54.103184,ELMD,BUY,0.4193,0.0054,True,NO_ACTION,37.99
2026-05-18T16:43:54.103343,TOYO,BUY,0.4187,0.0054,True,NO_ACTION,14.37
2026-05-18T16:43:54.103501,SAIL,BUY,0.4184,0.0054,True,NO_ACTION,14.3
2026-05-18T16:43:54.103652,NOW,BUY,0.4158,0.0054,True,NO_ACTION,101.895
2026-05-18T16:43:54.103800,BL,BUY,0.4008,0.0054,True,NO_ACTION,30.35
2026-05-18T16:43:54.103967,TE,BUY,0.4008,0.0054,True,NO_ACTION,6.635
2026-05-18T16:43:54.104122,HIVE,BUY,0.4005,0.0054,True,NO_ACTION,3.345
2026-05-18T16:43:54.104268,FLY,BUY,0.3849,0.0054,True,NO_ACTION,42.89
2026-05-18T16:43:54.104412,CD,BUY,0.381,0.0054,True,NO_ACTION,9.17
2026-05-18T16:43:54.104556,DXYZ,BUY,0.3408,0.0054,True,NO_ACTION,50.7
2026-05-18T18:29:59.252433,BRC,SELL,0.5942,0.0402,True,NO_ACTION,83.515
2026-05-18T18:29:59.382678,YPF,SELL,0.6404,0.0402,True,NO_ACTION,46.97
2026-05-18T18:30:05.841489,D,BUY,0.5241,0.0054,True,BUY_ORDER,67.21
2026-05-18T18:30:05.896515,BOC,BUY,0.4953,0.0054,True,BUY_ORDER,12.28
2026-05-18T18:30:05.939826,RAMP,BUY,0.4508,0.0054,True,BUY_ORDER,37.755
2026-05-18T18:30:05.940047,BIO,BUY,0.4435,0.0054,True,NO_ACTION,279.28
2026-05-18T18:30:05.940186,CMPR,BUY,0.4319,0.0054,True,NO_ACTION,99.91
2026-05-18T18:30:05.940311,SHMD,BUY,0.4233,0.0054,True,NO_ACTION,7.03
2026-05-18T18:30:05.940433,AUTL,BUY,0.4216,0.0054,True,NO_ACTION,1.845
2026-05-18T18:30:05.940558,GETY,BUY,0.4211,0.0054,True,NO_ACTION,0.987
2026-05-18T18:30:05.940677,ELMD,BUY,0.4193,0.0054,True,NO_ACTION,37.99
2026-05-18T18:30:05.940793,LPTH,BUY,0.419,0.0054,True,NO_ACTION,12.23
2026-05-18T18:30:05.940907,TOYO,BUY,0.4187,0.0054,True,NO_ACTION,14.24
2026-05-18T18:30:05.941044,NOW,BUY,0.4158,0.0054,True,NO_ACTION,103.29
2026-05-18T18:30:05.941160,BL,BUY,0.4008,0.0054,True,NO_ACTION,30.015
2026-05-18T18:30:05.941274,TE,BUY,0.4008,0.0054,True,NO_ACTION,6.545
2026-05-18T18:30:05.941386,HIVE,BUY,0.4005,0.0054,True,NO_ACTION,3.415
2026-05-18T18:30:05.941497,PTRN,BUY,0.3996,0.0054,True,NO_ACTION,17.66
2026-05-18T18:30:05.941607,STUB,BUY,0.3896,0.0054,True,NO_ACTION,9.39
2026-05-18T18:30:05.941719,CD,BUY,0.381,0.0054,True,NO_ACTION,9.51
2026-05-18T18:30:05.941831,DXYZ,BUY,0.3408,0.0054,True,NO_ACTION,50.855
2026-05-19T16:45:06.246380,D,SELL,0.7499,0.0402,True,SELL_ORDER,68.25
2026-05-19T16:45:06.459788,RAMP,SELL,0.72,0.0402,True,SELL_ORDER,37.745
2026-05-19T16:45:06.741265,YPF,SELL,0.4047,0.0402,True,SELL_ORDER,47.46
2026-05-19T16:45:13.710426,MLP,BUY,0.5162,0.0054,True,BUY_ORDER,15.73
2026-05-19T16:45:13.794471,CEPT,BUY,0.4988,0.0054,True,BUY_ORDER,12.78
2026-05-19T16:45:13.882106,SOHU,BUY,0.4869,0.0054,True,BUY_ORDER,14.33
2026-05-19T16:45:13.969333,CMBT,BUY,0.4761,0.0054,True,BUY_ORDER,16.87
2026-05-19T16:45:14.055900,PHOE,BUY,0.4581,0.0054,True,BUY_ORDER,19.62
2026-05-19T16:45:14.056083,ENHA,BUY,0.4562,0.0054,True,NO_ACTION,5.42
2026-05-19T16:45:14.056203,BEKE,BUY,0.4488,0.0054,True,NO_ACTION,18.855
2026-05-19T16:45:14.056310,LWAY,BUY,0.4405,0.0054,True,NO_ACTION,25.08
2026-05-19T16:45:14.056418,SFM,BUY,0.4369,0.0054,True,NO_ACTION,92.735
2026-05-19T16:45:14.056516,AGYS,BUY,0.4369,0.0054,True,NO_ACTION,79.38
2026-05-19T16:45:14.056637,REPX,BUY,0.4336,0.0054,True,NO_ACTION,40.55
2026-05-19T16:45:14.056742,RERE,BUY,0.4296,0.0054,True,NO_ACTION,5.025
2026-05-19T16:45:14.056842,LODE,BUY,0.4278,0.0054,True,NO_ACTION,4.025
2026-05-19T16:45:14.056941,BKKT,BUY,0.4255,0.0054,True,NO_ACTION,10.245
2026-05-19T16:45:14.057040,RLAY,BUY,0.4219,0.0054,True,NO_ACTION,12.97
2026-05-19T16:45:14.057139,RXO,BUY,0.4155,0.0054,True,NO_ACTION,20.73
2026-05-19T16:45:14.057235,PBT,BUY,0.4155,0.0054,True,NO_ACTION,31.33
2026-05-19T16:45:14.057344,PURR,BUY,0.4103,0.0054,True,NO_ACTION,7.465
2026-05-19T16:45:14.057450,CERS,BUY,0.407,0.0054,True,NO_ACTION,2.805
2026-05-19T16:45:14.057573,VUZI,BUY,0.4029,0.0054,True,NO_ACTION,4.095
2026-05-19T16:45:14.057681,APPS,BUY,0.3961,0.0054,True,NO_ACTION,4.47
2026-05-19T16:45:14.057785,OABI,BUY,0.3594,0.0054,True,NO_ACTION,2.445
2026-05-19T18:58:37.407442,CEPT,SELL,0.7776,0.0402,True,NO_ACTION,12.735
2026-05-19T18:58:37.641053,SOHU,SELL,0.757,0.0402,True,NO_ACTION,14.32
2026-05-19T18:58:42.696649,MLP,BUY,0.5162,0.0054,True,BUY_ORDER,15.73
2026-05-19T18:58:42.819431,CMBT,BUY,0.4761,0.0054,True,BUY_ORDER,16.655
2026-05-19T18:58:42.939838,PHOE,BUY,0.4581,0.0054,True,BUY_ORDER,19.62
2026-05-19T18:58:42.940028,BEKE,BUY,0.4488,0.0054,True,NO_ACTION,18.825
2026-05-19T18:58:42.940169,LWAY,BUY,0.4405,0.0054,True,NO_ACTION,25.52
2026-05-19T18:58:42.940319,AGYS,BUY,0.4369,0.0054,True,NO_ACTION,78.725
2026-05-19T18:58:42.940452,REPX,BUY,0.4336,0.0054,True,NO_ACTION,40.72
2026-05-19T18:58:42.940577,RERE,BUY,0.4296,0.0054,True,NO_ACTION,4.99
2026-05-19T18:58:42.940691,LODE,BUY,0.4278,0.0054,True,NO_ACTION,3.955
2026-05-19T18:58:42.940834,BKKT,BUY,0.4255,0.0054,True,NO_ACTION,9.91
2026-05-19T18:58:42.940960,RXO,BUY,0.4155,0.0054,True,NO_ACTION,20.82
2026-05-19T18:58:42.941079,PURR,BUY,0.4103,0.0054,True,NO_ACTION,7.79
2026-05-19T18:58:42.941206,VUZI,BUY,0.4029,0.0054,True,NO_ACTION,4.005
2026-05-19T18:58:42.941345,APPS,BUY,0.3961,0.0054,True,NO_ACTION,4.225
2026-05-20T16:45:13.465034,CEPT,SELL,0.6757,0.0402,True,SELL_ORDER,12.965
2026-05-20T16:45:23.014020,KELYA,BUY,0.5111,0.0054,True,BUY_ORDER,10.31
2026-05-20T16:45:23.070821,AAPG,BUY,0.5058,0.0054,True,BUY_ORDER,18.985
2026-05-20T16:45:23.134011,CCEC,BUY,0.504,0.0054,True,BUY_ORDER,20.14
2026-05-20T16:45:23.212665,BURL,BUY,0.4841,0.0054,True,BUY_ORDER,305.44
2026-05-20T16:45:23.279531,LPG,BUY,0.4816,0.0054,True,BUY_ORDER,47.395
2026-05-20T16:45:23.279739,ROIV,BUY,0.4814,0.0054,True,NO_ACTION,32.3
2026-05-20T16:45:23.279878,DB,BUY,0.4639,0.0054,True,NO_ACTION,32.68
2026-05-20T16:45:23.280006,RNW,BUY,0.4574,0.0054,True,NO_ACTION,5.645
2026-05-20T16:45:23.280127,ARCO,BUY,0.4429,0.0054,True,NO_ACTION,8.69
2026-05-20T16:45:23.280284,IMVT,BUY,0.439,0.0054,True,NO_ACTION,35.71
2026-05-20T16:45:23.280411,KURA,BUY,0.4319,0.0054,True,NO_ACTION,9.96
2026-05-20T16:45:23.280529,HMY,BUY,0.428,0.0054,True,NO_ACTION,17.385
2026-05-20T16:45:23.280647,TATT,BUY,0.4277,0.0054,True,NO_ACTION,40.075
2026-05-20T16:45:23.280765,LCTX,BUY,0.4272,0.0054,True,NO_ACTION,1.3
2026-05-20T16:45:23.280881,BBBY,BUY,0.4252,0.0054,True,NO_ACTION,5.19
2026-05-20T16:45:23.280995,MNPR,BUY,0.4235,0.0054,True,NO_ACTION,60.355
2026-05-20T16:45:23.281110,CCL,BUY,0.4225,0.0054,True,NO_ACTION,25.83
2026-05-20T16:45:23.281249,LSCC,BUY,0.4201,0.0054,True,NO_ACTION,132.33
2026-05-20T16:45:23.281369,RXO,BUY,0.4171,0.0054,True,NO_ACTION,24.16
2026-05-20T16:45:23.281513,JHX,BUY,0.4169,0.0054,True,NO_ACTION,19.925
2026-05-20T16:45:23.281646,ONTO,BUY,0.4157,0.0054,True,NO_ACTION,260.99
2026-05-20T16:45:23.281773,PURR,BUY,0.4148,0.0054,True,NO_ACTION,8.215
2026-05-20T16:45:23.281890,CLSK,BUY,0.4133,0.0054,True,NO_ACTION,15.85
2026-05-20T16:45:23.282006,ARM,BUY,0.413,0.0054,True,NO_ACTION,255.42
2026-05-20T16:45:23.282117,ZURA,BUY,0.4119,0.0054,True,NO_ACTION,4.22
2026-05-20T16:45:23.282255,ALAB,BUY,0.4014,0.0054,True,NO_ACTION,278.0
2026-05-20T16:45:23.282373,CTEV,BUY,0.396,0.0054,True,NO_ACTION,20.665
2026-05-20T16:45:23.282487,DRTS,BUY,0.3919,0.0054,True,NO_ACTION,11.275
2026-05-20T16:45:23.282603,BLDP,BUY,0.39,0.0054,True,NO_ACTION,4.665
2026-05-20T16:45:23.282715,HIVE,BUY,0.3854,0.0054,True,NO_ACTION,3.96
2026-05-20T16:45:23.282825,VUZI,BUY,0.377,0.0054,True,NO_ACTION,4.46
2026-05-20T16:45:23.282935,TE,BUY,0.3759,0.0054,True,NO_ACTION,8.995
2026-05-20T16:45:23.283045,QUIK,BUY,0.3744,0.0054,True,NO_ACTION,19.91
2026-05-20T16:45:23.283156,SLS,BUY,0.3666,0.0054,True,NO_ACTION,8.7
2026-05-20T16:45:23.283293,OABI,BUY,0.3619,0.0054,True,NO_ACTION,2.565
2026-05-20T16:45:23.283406,POET,BUY,0.3015,0.0054,True,NO_ACTION,13.885
2026-05-20T16:45:23.283513,FCEL,BUY,0.2723,0.0054,True,NO_ACTION,19.23
2026-05-20T19:22:43.284632,BURL,SELL,0.5452,0.0402,True,NO_ACTION,306.47
2026-05-20T19:22:43.405660,KELYA,SELL,0.0883,0.0402,True,NO_ACTION,10.31
2026-05-20T19:22:49.738364,AAPG,BUY,0.5058,0.0054,True,BUY_ORDER,18.985
2026-05-20T19:22:49.762290,CEPT,BUY,0.5007,0.0054,True,BUY_ORDER,13.3
2026-05-20T19:22:49.788713,LPG,BUY,0.4816,0.0054,True,BUY_ORDER,46.93
2026-05-20T19:22:49.809968,ROIV,BUY,0.4814,0.0054,True,BUY_ORDER,32.48
2026-05-20T19:22:49.842005,GMAB,BUY,0.4777,0.0054,True,BUY_ORDER,27.28
2026-05-20T19:22:49.842188,ARCO,BUY,0.4429,0.0054,True,NO_ACTION,8.99
2026-05-20T19:22:49.842324,IMVT,BUY,0.439,0.0054,True,NO_ACTION,35.84
2026-05-20T19:22:49.842461,ORBS,BUY,0.4388,0.0054,True,NO_ACTION,0.9563
2026-05-20T19:22:49.842602,KURA,BUY,0.4319,0.0054,True,NO_ACTION,10.275
2026-05-20T19:22:49.842751,TATT,BUY,0.4277,0.0054,True,NO_ACTION,39.4
2026-05-20T19:22:49.842889,MLYS,BUY,0.4201,0.0054,True,NO_ACTION,27.98
2026-05-20T19:22:49.843013,RXO,BUY,0.4171,0.0054,True,NO_ACTION,23.6
2026-05-20T19:22:49.843146,JHX,BUY,0.4169,0.0054,True,NO_ACTION,20.315
2026-05-20T19:22:49.843269,DSGN,BUY,0.4158,0.0054,True,NO_ACTION,11.185
2026-05-20T19:22:49.843388,ARM,BUY,0.413,0.0054,True,NO_ACTION,253.33
2026-05-20T19:22:49.843508,XNDU,BUY,0.408,0.0054,True,NO_ACTION,14.33
2026-05-20T19:22:49.843629,CYRX,BUY,0.4006,0.0054,True,NO_ACTION,14.11
2026-05-20T19:22:49.843769,DRTS,BUY,0.3919,0.0054,True,NO_ACTION,11.24
2026-05-20T19:22:49.843895,BLDP,BUY,0.39,0.0054,True,NO_ACTION,4.705
2026-05-20T19:22:49.844012,HIVE,BUY,0.3854,0.0054,True,NO_ACTION,3.88
2026-05-20T19:22:49.844129,VUZI,BUY,0.377,0.0054,True,NO_ACTION,4.505
2026-05-20T19:22:49.844244,TE,BUY,0.3759,0.0054,True,NO_ACTION,8.825
2026-05-20T19:22:49.844359,SLS,BUY,0.3666,0.0054,True,NO_ACTION,8.955
2026-05-20T19:22:49.844473,RDW,BUY,0.365,0.0054,True,NO_ACTION,14.65
2026-05-20T19:22:49.844591,FCEL,BUY,0.2723,0.0054,True,NO_ACTION,20.17
